Date,Soil temperature_Control (oC),Soil temperature_Warming (oC),Daily precipitation (mm),Flooding Depth (cm)
11/19/2018 00:00:00,7.2172,8.9922,0,0
11/20/2018 00:00:00,7.6417,9.7229,0,0
11/21/2018 00:00:00,8.337,10.1719,0,0
11/22/2018 00:00:00,6.8312,8.7781,0,0
11/23/2018 00:00:00,6.7755,8.7146,0,0
11/24/2018 00:00:00,7.3813,9.3984,0,0
11/25/2018 00:00:00,6.5625,8.7745,0,0
11/26/2018 00:00:00,7.437,9.6979,0,0
11/27/2018 00:00:00,7.6125,10.0078,0,0
11/28/2018 00:00:00,6.9089,9.1563,0,0
11/29/2018 00:00:00,7.5438,9.7672,0,0
11/30/2018 00:00:00,6.6688,8.8089,0,0
12/1/2018 00:00:00,6.5078,8.7755,0,0
12/2/2018 00:00:00,8.1177,10.4599,0,0
12/3/2018 00:00:00,8.9031,11.0948,0,0
12/4/2018 00:00:00,7.5182,9.2526,0,0
12/5/2018 00:00:00,6.0104,7.6177,0,0
12/6/2018 00:00:00,5.9099,7.2135,0,0
12/7/2018 00:00:00,3.9609,4.5542,0,0
12/8/2018 00:00:00,2.5281,2.8526,0,0
12/9/2018 00:00:00,1.9542,2.4245,0,0
12/10/2018 00:00:00,1.5177,2.6979,0,0
12/11/2018 00:00:00,2.1974,3.5401,0,0
12/12/2018 00:00:00,2.1286,2.3021,0,0
12/13/2018 00:00:00,1.7432,1.9208,0,0
12/14/2018 00:00:00,1.3641,1.9568,0,0
12/15/2018 00:00:00,1.4823,2.8427,0,0
12/16/2018 00:00:00,2.0505,3.8682,0,0
12/17/2018 00:00:00,1.9036,3.8068,0,0
12/18/2018 00:00:00,1.7078,3.8333,0,0
12/19/2018 00:00:00,1.6323,3.924,0,0
12/20/2018 00:00:00,1.5964,4.0115,0,0
12/21/2018 00:00:00,2.9792,5.6995,0,0
12/22/2018 00:00:00,2.9953,5.6901,0,0
12/23/2018 00:00:00,3.0344,5.299,0,0
12/24/2018 00:00:00,1.5391,3.1135,0,0
12/25/2018 00:00:00,1.375,3.5854,0,0
12/26/2018 00:00:00,1.6849,3.4281,0,0
12/27/2018 00:00:00,1.3047,2.3734,0,0
12/28/2018 00:00:00,0.8693,0.7714,0,0
12/29/2018 00:00:00,0.4943,-0.0464,0,0
12/30/2018 00:00:00,0.2146,0.0573,0,0
12/31/2018 00:00:00,0.0443,0.462,0,0
1/1/2019 00:00:00,-0.0474,0.7849,0,0
1/2/2019 00:00:00,-0.1568,0.5719,0,0
1/3/2019 00:00:00,-0.2703,0.9641,0,0
1/4/2019 00:00:00,-0.2594,2.4786,0,0
1/5/2019 00:00:00,-0.1839,1.9792,0,0
1/6/2019 00:00:00,-0.1693,2.3411,0,0
1/7/2019 00:00:00,-0.2109,1.8729,0,0
1/8/2019 00:00:00,-0.2422,1.4688,0,0
1/9/2019 00:00:00,-0.2823,1.6917,0,0
1/10/2019 00:00:00,-0.2781,1.9927,0,0
1/11/2019 00:00:00,-0.2672,2.2396,0,0
1/12/2019 00:00:00,-0.1792,2.8661,0,0
1/13/2019 00:00:00,-0.1583,2.3807,0,0
1/14/2019 00:00:00,-0.1755,2.2672,0,0
1/15/2019 00:00:00,-0.1302,1.8839,0,0
1/16/2019 00:00:00,-0.225,0.7068,0,0
1/17/2019 00:00:00,-0.3547,0.6677,0,0
1/18/2019 00:00:00,-0.4052,1.4016,0,0
1/19/2019 00:00:00,-0.3599,2.3552,0,0
1/20/2019 00:00:00,-0.3281,2.0823,0,0
1/21/2019 00:00:00,-0.3328,1.7021,0,0
1/22/2019 00:00:00,-0.3521,1.8052,0,0
1/23/2019 00:00:00,-0.3557,2.2391,0,0
1/24/2019 00:00:00,-0.2896,2.7687,0,0
1/25/2019 00:00:00,-0.1578,3.1224,0,0
1/26/2019 00:00:00,-0.2573,2.137,0,0
1/27/2019 00:00:00,-0.2745,2.4109,0,0
1/28/2019 00:00:00,-0.2245,2.8583,0,0
1/29/2019 00:00:00,-0.2182,2.7151,0,0
1/30/2019 00:00:00,-0.0464,3.4432,0,0
1/31/2019 00:00:00,0.1031,3.2318,0,0
2/1/2019 00:00:00,-0.0104,2.5,0,0
2/2/2019 00:00:00,0.0495,2.8339,0,0
2/3/2019 00:00:00,0.3016,3.7474,0,0
2/4/2019 00:00:00,0.2958,3.3573,0,0
2/5/2019 00:00:00,0.6234,4.176,0,0
2/6/2019 00:00:00,0.8464,3.7833,0,0
2/7/2019 00:00:00,0.4885,2.3193,0,0
2/8/2019 00:00:00,0.212,1.9187,0,0
2/9/2019 00:00:00,0.0339,1.6651,0,0
2/10/2019 00:00:00,-0.0198,2.026,0,0
2/11/2019 00:00:00,-0.049,2.0068,0,0
2/12/2019 00:00:00,0.0474,2.5156,0,0
2/13/2019 00:00:00,0.251,2.799,0.3,0
2/14/2019 00:00:00,0.2484,2.149,0,0
2/15/2019 00:00:00,0.3594,2.2359,2.1,0
2/16/2019 00:00:00,0.1844,1.7094,0,0
2/17/2019 00:00:00,0.0271,1.563,0,0
2/18/2019 00:00:00,0.0776,2.6557,0,0
2/19/2019 00:00:00,0.3724,3.5781,1.1,0
2/20/2019 00:00:00,0.5427,3.513,0,0
2/21/2019 00:00:00,0.4781,3.4594,0,0
2/22/2019 00:00:00,0.7536,4.174,0,0
2/23/2019 00:00:00,1.3807,5.1932,0,0
2/24/2019 00:00:00,1.5146,5.2458,0,0
2/25/2019 00:00:00,2.2052,5.9854,0,0
2/26/2019 00:00:00,2.4266,5.8495,0,0
2/27/2019 00:00:00,3.2443,6.9156,0,0
2/28/2019 00:00:00,3.2365,6.9953,0,0
3/1/2019 00:00:00,3.4849,7.3854,0,0
3/2/2019 00:00:00,4.0406,7.9953,0,0
3/3/2019 00:00:00,4.3641,8.3536,0,0
3/4/2019 00:00:00,4.6385,8.6036,0,0
3/5/2019 00:00:00,4.9776,8.9333,0,0
3/6/2019 00:00:00,4.8604,8.5094,0.1,0
3/7/2019 00:00:00,4.3807,7.7766,0,0
3/8/2019 00:00:00,4.6073,8.2224,0,0
3/9/2019 00:00:00,5.5328,8.8271,0,0
3/10/2019 00:00:00,5.3651,8.7135,0.1,0
3/11/2019 00:00:00,6.2021,9.2885,9.5,0
3/12/2019 00:00:00,6.049,8.8745,0,0
3/13/2019 00:00:00,5.6083,8.3797,0,0
3/14/2019 00:00:00,6.1677,9.4109,0,0
3/15/2019 00:00:00,6.3979,9.6875,0,0
3/16/2019 00:00:00,6.5417,9.6901,0,0
3/17/2019 00:00:00,6.7229,10.149,0,0
3/18/2019 00:00:00,7.7443,10.8609,0,0
3/19/2019 00:00:00,9.0875,12.7964,0,0
3/20/2019 00:00:00,9.4078,12.5583,0,0
3/21/2019 00:00:00,8.6359,11.5677,0.2,0
3/22/2019 00:00:00,7.5078,10.7224,0,0
3/23/2019 00:00:00,7.6677,10.9151,0,0
3/24/2019 00:00:00,7.6635,11.0594,0,0
3/25/2019 00:00:00,8.5708,12.4964,0,0
3/26/2019 00:00:00,9.2104,13.4219,0,0
3/27/2019 00:00:00,9.3771,13.4526,0,0
3/28/2019 00:00:00,8.1849,10.9885,0.2,0
3/29/2019 00:00:00,7.5474,10.1031,0,0
3/30/2019 00:00:00,7.4385,9.9943,0,0
3/31/2019 00:00:00,7.2385,10.2109,0,0
4/1/2019 00:00:00,7.9552,11.4078,0,0
4/2/2019 00:00:00,8.3427,11.7328,0,0
4/3/2019 00:00:00,8.5078,12.0281,0,0
4/4/2019 00:00:00,9.5391,13.5276,0,0
4/5/2019 00:00:00,10.5375,14.2849,0,0
4/6/2019 00:00:00,10.4635,13.8521,0,0
4/7/2019 00:00:00,10.3557,13.6672,0,0
4/8/2019 00:00:00,10.5104,13.0368,0,0
4/9/2019 00:00:00,9.3214,11.1,9.9,0
4/10/2019 00:00:00,9.8016,11.5675,0,0
4/11/2019 00:00:00,10.2797,12.5837,0,0
4/12/2019 00:00:00,10.4089,12.7538,0.1,0
4/13/2019 00:00:00,11.7719,13.9719,0.3,0
4/14/2019 00:00:00,12.2474,14.5559,0,0
4/15/2019 00:00:00,12.5,15.1288,0,0
4/16/2019 00:00:00,13.2214,15.3802,0,0
4/17/2019 00:00:00,14.087,15.9219,0,0
4/18/2019 00:00:00,13.9885,15.7194,0,0
4/19/2019 00:00:00,12.7307,14.1573,0,0
4/20/2019 00:00:00,12.8995,14.9226,0,0
4/21/2019 00:00:00,13.3203,15.4345,0,0
4/22/2019 00:00:00,13.3635,16.0194,0,0
4/23/2019 00:00:00,14.8906,18.0979,0,0
4/24/2019 00:00:00,14.7573,17.5286,0,0
4/25/2019 00:00:00,12.6729,14.7922,7.7,0
4/26/2019 00:00:00,12.8411,15.1766,0,0
4/27/2019 00:00:00,12.2536,15.1109,0,0
4/28/2019 00:00:00,12.863,15.7312,0,0
4/29/2019 00:00:00,14.1234,16.8182,0,0
4/30/2019 00:00:00,15.0146,17.8609,0,0
5/1/2019 00:00:00,15.1964,18.3563,0,0
5/2/2019 00:00:00,15.4036,18.9453,0,0
5/3/2019 00:00:00,15.8995,19.9729,0,0
5/4/2019 00:00:00,16.788,20.8958,0,0
5/5/2019 00:00:00,15.7234,19.6458,0,0
5/6/2019 00:00:00,14.5469,18.2417,0,0
5/7/2019 00:00:00,14.899,19.2964,0,0
5/8/2019 00:00:00,15.6375,20.0661,0,0
5/9/2019 00:00:00,16.2224,20.813,0,0
5/10/2019 00:00:00,16.8193,21.5078,0,0
5/11/2019 00:00:00,17.6891,21.8703,0,0
5/12/2019 00:00:00,18.25,22.3687,0.3,0
5/13/2019 00:00:00,17.612,21.5479,0,0
5/14/2019 00:00:00,17.2573,20.6026,0,0
5/15/2019 00:00:00,18.401,21.6734,0,0
5/16/2019 00:00:00,19.3719,22.5469,0,0
5/17/2019 00:00:00,19.7214,22.6698,0,0
5/18/2019 00:00:00,19.5875,22.5615,0,0
5/19/2019 00:00:00,19.2083,22.4885,0,0
5/20/2019 00:00:00,17.876,20.9271,0,0
5/21/2019 00:00:00,17.7099,21.4594,0,0
5/22/2019 00:00:00,18.5802,22.9443,0,0
5/23/2019 00:00:00,19.9464,24.6349,0,0
5/24/2019 00:00:00,20.5141,25.2307,0,0
5/25/2019 00:00:00,21.1776,25.3896,0,0
5/26/2019 00:00:00,21.6828,25.499,0.7,0
5/27/2019 00:00:00,20.7594,24.3182,0,0
5/28/2019 00:00:00,20.1604,24.1089,0,0
5/29/2019 00:00:00,20.6521,24.812,0,0
5/30/2019 00:00:00,20.7932,25.0557,0,0
5/31/2019 00:00:00,20.4833,24.7146,0,0
6/1/2019 00:00:00,19.8266,23.9031,7.8,0
6/2/2019 00:00:00,20.6667,23.826,0,0
6/3/2019 00:00:00,21.762,25.1948,0,0
6/4/2019 00:00:00,21.4755,24.949,0,0
6/5/2019 00:00:00,21.0219,23.9661,15,0
6/6/2019 00:00:00,21.0464,23.4161,0.1,0
6/7/2019 00:00:00,21.1125,23.6833,0,0
6/8/2019 00:00:00,21.9099,24.5635,11.9,0
6/9/2019 00:00:00,21.8875,24.1865,8.9,0
6/10/2019 00:00:00,21.5208,24.2349,0,0
6/11/2019 00:00:00,21.8932,24.626,0,0
6/12/2019 00:00:00,22.5307,25.1396,0,0
6/13/2019 00:00:00,22.7703,25.3297,1.1,0
6/14/2019 00:00:00,23.0786,25.8089,0,0
6/15/2019 00:00:00,22.8682,25.7937,0,0
6/16/2019 00:00:00,21.8703,24.3182,0,0
6/17/2019 00:00:00,21.7776,24.3323,0,0
6/18/2019 00:00:00,22.9542,26.2302,0,0
6/19/2019 00:00:00,23.2932,26.0734,7.1,0
6/20/2019 00:00:00,23.5495,26.0615,3.1,0
6/21/2019 00:00:00,23.5979,26.1234,0,0
6/22/2019 00:00:00,22.9797,26.0146,0,0
6/23/2019 00:00:00,23.0115,26.5297,0,0
6/24/2019 00:00:00,23.4234,27.0141,0,0
6/25/2019 00:00:00,23.7599,26.9104,0,0
6/26/2019 00:00:00,23.6729,26.674,0,0
6/27/2019 00:00:00,23.9839,27.325,0,0
6/28/2019 00:00:00,23.6219,26.7812,0,0
6/29/2019 00:00:00,23.8333,26.9406,0,0
6/30/2019 00:00:00,24.0052,27.3797,0,0
7/1/2019 00:00:00,23.7594,27.3333,0,0
7/2/2019 00:00:00,23.7255,27.2609,2.2,0
7/3/2019 00:00:00,24.488,27.8708,0,0
7/4/2019 00:00:00,24.6807,28.2479,0,0
7/5/2019 00:00:00,25.463,28.8656,0,0
7/6/2019 00:00:00,24.2943,27.1635,30.6,0
7/7/2019 00:00:00,23.0833,24.8177,13.8,0
7/8/2019 00:00:00,23.5,25.7172,0,0
7/9/2019 00:00:00,23.5266,25.9036,3.5,0
7/10/2019 00:00:00,23.7,25.9266,0.7,0
7/11/2019 00:00:00,23.9036,26.3062,0.4,0
7/12/2019 00:00:00,24.0141,26.7776,0,0
7/13/2019 00:00:00,24.3401,27.176,0,0
7/14/2019 00:00:00,24.1151,26.7818,1.4,0
7/15/2019 00:00:00,24.1885,26.9339,0.1,0
7/16/2019 00:00:00,24.6469,27.5042,0,0
7/17/2019 00:00:00,24.9573,27.4708,0,0
7/18/2019 00:00:00,25.2052,27.6401,0,0
7/19/2019 00:00:00,25.5078,28.3615,0,0
7/20/2019 00:00:00,25.6917,28.8234,0,0
7/21/2019 00:00:00,26.1391,29.5161,0,0
7/22/2019 00:00:00,26.8688,30.3427,0,0
7/23/2019 00:00:00,26.8432,29.6187,2.9,0
7/24/2019 00:00:00,27.1453,30.0911,0.1,0
7/25/2019 00:00:00,27.226,30.3505,0,0
7/26/2019 00:00:00,27.3141,30.4943,0,0
7/27/2019 00:00:00,27.7125,30.7526,0,0
7/28/2019 00:00:00,27.9938,30.9427,0,0
7/29/2019 00:00:00,28.1016,30.9422,0,0
7/30/2019 00:00:00,27.4302,29.6156,12,0
7/31/2019 00:00:00,27.2859,29.6687,0,0
8/1/2019 00:00:00,27.7359,30.3859,0,0
8/2/2019 00:00:00,27.0448,29.4302,0.2,0
8/3/2019 00:00:00,26.5318,28.924,0.3,0
8/4/2019 00:00:00,27.051,29.4568,0,0
8/5/2019 00:00:00,27.1792,29.5365,0,0
8/6/2019 00:00:00,27.1573,29.2734,2,0
8/7/2019 00:00:00,26.5516,28.2547,13.8,1.1
8/8/2019 00:00:00,26.5271,27.263,47.2,2.5
8/9/2019 00:00:00,27.5714,28.5411,0.3,2.2
8/10/2019 00:00:00,27.051,27.9516,39.8,5.8
8/11/2019 00:00:00,25.5448,26.1797,169.2,29.8
8/12/2019 00:00:00,24.5354,25.0922,25.9,22
8/13/2019 00:00:00,24.6708,25.4094,2.4,18.1
8/14/2019 00:00:00,24.7135,25.575,3,15.2
8/15/2019 00:00:00,24.9,26.0031,0,10
8/16/2019 00:00:00,25.162,26.226,0,8.1
8/17/2019 00:00:00,24.4229,25.4375,0,7.425
8/18/2019 00:00:00,24.5057,25.613,0,6.4
8/19/2019 00:00:00,25.0229,26.1245,0,5.725
8/20/2019 00:00:00,25.1958,26.3568,0,4.65
8/21/2019 00:00:00,25.6401,26.826,11.4,4.475
8/22/2019 00:00:00,24.9161,26.2891,0,3.775
8/23/2019 00:00:00,24.6292,26.2266,0,3.25
8/24/2019 00:00:00,24.8099,26.6984,0,2.575
8/25/2019 00:00:00,25.0203,26.8161,0,2.3
8/26/2019 00:00:00,25.013,26.5208,0,1.975
8/27/2019 00:00:00,25.0542,26.3526,0,0.5
8/28/2019 00:00:00,25.1109,26.0177,0,0.2
8/29/2019 00:00:00,24.2359,25.2271,0,0
8/30/2019 00:00:00,23.6948,24.8609,0,0
8/31/2019 00:00:00,23.6146,25.013,0,0
9/1/2019 00:00:00,23.7927,25.1224,0,0
9/2/2019 00:00:00,24.2083,25.5016,0,0
9/3/2019 00:00:00,23.6719,25.0115,0,0
9/4/2019 00:00:00,23.7219,25.1719,0,0
9/5/2019 00:00:00,23.9547,25.4609,0,0
9/6/2019 00:00:00,23.9719,25.5141,0,0
9/7/2019 00:00:00,23.8245,25.2875,0,0
9/8/2019 00:00:00,24.363,25.9813,0,0
9/9/2019 00:00:00,24.7391,26.3302,0,0
9/10/2019 00:00:00,24.0635,25.4792,0,0
9/11/2019 00:00:00,22.7969,23.9542,0,0
9/12/2019 00:00:00,22.676,23.9687,0,0
9/13/2019 00:00:00,22.6875,23.9547,13.9,0
9/14/2019 00:00:00,22.5521,23.9125,0,0
9/15/2019 00:00:00,22.4771,23.9312,0,0
9/16/2019 00:00:00,22.0495,23.2516,0,0
9/17/2019 00:00:00,21.3307,22.6615,0,0
9/18/2019 00:00:00,20.9323,22.1938,0,0
9/19/2019 00:00:00,19.7453,21.1646,0,0
9/20/2019 00:00:00,19.9203,21.1828,0,0
9/21/2019 00:00:00,20.199,21.3464,0,0
9/22/2019 00:00:00,20.3323,21.3818,0,0
9/23/2019 00:00:00,20.1469,21.1578,0,0
9/24/2019 00:00:00,20.5489,21.4813,0,0
9/25/2019 00:00:00,19.951,21.7568,0,0
9/26/2019 00:00:00,19.8615,21.4599,0,0
9/27/2019 00:00:00,20.5955,22.2635,0,0
9/28/2019 00:00:00,20.7398,22.4578,0,0
9/29/2019 00:00:00,21.2943,23.1625,0,0
9/30/2019 00:00:00,21.6021,23.4578,0,0
10/1/2019 00:00:00,21.4148,23.1917,0,0
10/2/2019 00:00:00,20.9385,22.7437,0,0
10/3/2019 00:00:00,20.7075,22.3979,0,0
10/4/2019 00:00:00,19.7384,21.1745,3.4,0
10/5/2019 00:00:00,17.7924,18.7604,0,0
10/6/2019 00:00:00,16.9866,18.0995,0.6,0
10/7/2019 00:00:00,17.3979,18.3964,0.1,0
10/8/2019 00:00:00,17.2236,18.3286,0,0
10/9/2019 00:00:00,16.9259,18.1557,1.3,0
10/10/2019 00:00:00,17.4797,18.6646,1.3,0
10/11/2019 00:00:00,17.8644,19.1016,0,0
10/12/2019 00:00:00,17.4333,18.7177,0,0
10/13/2019 00:00:00,16.6425,17.9104,0,0
10/14/2019 00:00:00,15.701,16.7172,0,0
10/15/2019 00:00:00,14.5767,15.6281,0,0
10/16/2019 00:00:00,14.3208,15.5734,0,0
10/17/2019 00:00:00,14.8106,16.1474,0,0
10/18/2019 00:00:00,15.0226,16.3901,0,0
10/19/2019 00:00:00,14.7368,16.2052,0,0
10/20/2019 00:00:00,15.6318,17.1203,0,0
10/21/2019 00:00:00,15.6507,17.3578,0,0
10/22/2019 00:00:00,14.929,16.6766,0,0
10/23/2019 00:00:00,15.5295,17.3026,0,0
10/24/2019 00:00:00,15.2016,17.0479,0,0
10/25/2019 00:00:00,14.6888,16.9078,0,0
10/26/2019 00:00:00,14.0646,16.9333,0,0
10/27/2019 00:00:00,12.7979,14.387,0,0
10/28/2019 00:00:00,13.1302,14.3276,0,0
10/29/2019 00:00:00,12.2698,13.5193,0,0
10/30/2019 00:00:00,12.7339,14.0396,0,0
10/31/2019 00:00:00,12.9568,14.4573,0,0
11/1/2019 00:00:00,12.8677,14.2677,0,0
11/2/2019 00:00:00,13.6599,14.976,0,0
11/3/2019 00:00:00,13.7875,14.788,1,0
11/4/2019 00:00:00,12.1656,13.162,0,0
11/5/2019 00:00:00,11.6854,12.7828,0,0
11/6/2019 00:00:00,11.5521,12.5703,0,0
11/7/2019 00:00:00,11.8786,12.738,0,0
11/8/2019 00:00:00,10.6214,11.4344,0,0
11/9/2019 00:00:00,10.9448,11.8479,0,0
11/10/2019 00:00:00,11.8599,12.726,8.8,0
11/11/2019 00:00:00,11.0859,12.0078,0,0
11/12/2019 00:00:00,11.7573,12.7578,0,0
11/13/2019 00:00:00,11.9688,13.0641,0,0
11/14/2019 00:00:00,9.712,10.6307,0,0
11/15/2019 00:00:00,9.9271,10.8167,0,0
11/16/2019 00:00:00,10.3526,11.2411,0,0
11/17/2019 00:00:00,11.5901,12.5292,10.3,0
11/18/2019 00:00:00,8.6859,9.4948,0,0
11/19/2019 00:00:00,6.8885,7.6021,0,0
11/20/2019 00:00:00,6.8286,7.5797,0,0
11/21/2019 00:00:00,8.763,9.4823,0.1,0
11/22/2019 00:00:00,9.6563,10.5604,0,0
11/23/2019 00:00:00,11.0156,11.9333,0,0
11/24/2019 00:00:00,10.3708,11.4865,0,0
11/25/2019 00:00:00,8.0115,9.074,0,0
11/26/2019 00:00:00,6.5719,7.4859,0,0
11/27/2019 00:00:00,6.2625,6.8833,0,0
11/28/2019 00:00:00,5.7771,6.3651,0,0
11/29/2019 00:00:00,5.6458,6.0786,0,0
11/30/2019 00:00:00,6.8078,7.4422,0,0
12/1/2019 00:00:00,6.7526,7.4771,0,0
12/2/2019 00:00:00,5.5708,5.9865,0,0
12/3/2019 00:00:00,4.8651,5.2818,0,0
12/4/2019 00:00:00,4.6333,5.2245,0,0
12/5/2019 00:00:00,4.6979,5.1427,0.4,0
12/6/2019 00:00:00,3.312,3.8115,0,0
12/7/2019 00:00:00,3.9464,4.5349,0,0
12/8/2019 00:00:00,3.9464,4.6391,0,0
12/9/2019 00:00:00,4.7289,5.3677,0,0
12/10/2019 00:00:00,4.9474,5.5292,0,0
12/11/2019 00:00:00,4.2594,4.7161,0.2,0
12/12/2019 00:00:00,3.4875,4.0391,0,0
12/13/2019 00:00:00,4.6879,5.2,0,0
12/14/2019 00:00:00,4.1089,4.8526,0,0
12/15/2019 00:00:00,4.8385,5.5604,0,0
12/16/2019 00:00:00,5.6786,6.4406,0.01,0
12/17/2019 00:00:00,5.4557,6.0573,0,0
12/18/2019 00:00:00,4.5141,5.126,0,0
12/19/2019 00:00:00,3.3531,4.0047,0,0
12/20/2019 00:00:00,2.7167,3.3385,0,0
12/21/2019 00:00:00,2.7182,3.4328,0,0
12/22/2019 00:00:00,3.1036,3.9214,0,0
12/23/2019 00:00:00,3.1911,3.9521,0,0
12/24/2019 00:00:00,3.0979,3.8906,0,0
12/25/2019 00:00:00,4.2046,5.0979,0,0
12/26/2019 00:00:00,4.1024,4.9656,0,0
12/27/2019 00:00:00,2.9089,3.7307,0,0
12/28/2019 00:00:00,3.2,3.9667,0,0
12/29/2019 00:00:00,4.0266,4.9813,0,0
12/30/2019 00:00:00,3.7089,4.6307,0,0
12/31/2019 00:00:00,1.9318,2.2547,0,0
1/1/2020 00:00:00,0.9375,2.062,0,0
1/2/2020 00:00:00,0.8187,2.4507,0,0
1/3/2020 00:00:00,0.7042,2.5153,0,0
1/4/2020 00:00:00,0.7635,3.0653,0,0
1/5/2020 00:00:00,0.9115,3.4,0,0
1/6/2020 00:00:00,2.3302,4.9563,0.3,0
1/7/2020 00:00:00,3.0161,4.9576,0.1,0
1/8/2020 00:00:00,2.4453,3.6319,4,0
1/9/2020 00:00:00,1.7156,3.2951,0.1,0
1/10/2020 00:00:00,1.5198,3.5812,0,0
1/11/2020 00:00:00,1.5,3.4806,0,0
1/12/2020 00:00:00,1.3719,3.2292,0,0
1/13/2020 00:00:00,1.1339,2.7924,0,0
1/14/2020 00:00:00,0.9911,2.5597,0.3,0
1/15/2020 00:00:00,0.7479,2.084,0,0
1/16/2020 00:00:00,0.6438,2.4583,0,0
1/17/2020 00:00:00,0.7474,3.2958,0,0
1/18/2020 00:00:00,0.85,3.1903,0,0
1/19/2020 00:00:00,0.925,3.1472,0,0
1/20/2020 00:00:00,0.8156,2.841,0,0
1/21/2020 00:00:00,0.7078,2.8076,0,0
1/22/2020 00:00:00,1.0516,4.0764,0,0
1/23/2020 00:00:00,1.2823,4.3542,0,0
1/24/2020 00:00:00,1.513,3.9958,0,0
1/25/2020 00:00:00,1.3021,3.6924,0,0
1/26/2020 00:00:00,1.1255,3.4396,0,0
1/27/2020 00:00:00,1.9786,4.5486,0,0
1/28/2020 00:00:00,2.3714,4.9326,3.5,0
1/29/2020 00:00:00,2.687,4.8243,0.1,0
1/30/2020 00:00:00,1.9104,3.8083,0,0
1/31/2020 00:00:00,1.3802,3.4007,0,0
2/1/2020 00:00:00,1.451,3.8056,0,0
2/2/2020 00:00:00,1.7161,4.0604,0,0
2/3/2020 00:00:00,1.3755,3.4903,0.1,0
2/4/2020 00:00:00,1.2302,3.1653,0,0
2/5/2020 00:00:00,0.8078,1.9597,0,0
2/6/2020 00:00:00,0.8333,1.9764,0,0
2/7/2020 00:00:00,1.1443,3.0507,0,0
2/8/2020 00:00:00,1.7271,3.766,0,0
2/9/2020 00:00:00,1.8177,3.7549,0,0
2/10/2020 00:00:00,2.1401,4.7097,0,0
2/11/2020 00:00:00,3.1229,5.7528,0,0
2/12/2020 00:00:00,4.3,6.9458,0,0
2/13/2020 00:00:00,4.8719,7.5181,0,0
2/14/2020 00:00:00,4.9828,7.0458,2.3,0
2/15/2020 00:00:00,3.4438,4.434,4.3,0
2/16/2020 00:00:00,2.9906,3.6597,0.3,0
2/17/2020 00:00:00,2.4797,2.9729,0.1,0
2/18/2020 00:00:00,2.4583,2.9569,0,0
2/19/2020 00:00:00,3.2952,4.1354,0,0
2/20/2020 00:00:00,4.0455,4.9681,0,0
2/21/2020 00:00:00,4.788,6.3118,3.7,0
2/22/2020 00:00:00,4.1161,5.7597,0,0
2/23/2020 00:00:00,4.0109,5.634,0,0
2/24/2020 00:00:00,5.0651,6.5854,7.6,0
2/25/2020 00:00:00,5.3042,6.5917,4.4,0
2/26/2020 00:00:00,4.687,5.9528,0,0
2/27/2020 00:00:00,3.8922,5.5361,0,0
2/28/2020 00:00:00,4.5661,6.2917,3.3,0
2/29/2020 00:00:00,5.1318,6.9389,0,0
3/1/2020 00:00:00,5.2562,7.1021,0,0
3/2/2020 00:00:00,4.5219,6.3917,0,0
3/3/2020 00:00:00,5.2677,6.6257,0,0
3/4/2020 00:00:00,4.4234,6.0382,0,0
3/5/2020 00:00:00,3.5214,5.3833,0,0
3/6/2020 00:00:00,4.9505,6.5146,0,0
3/7/2020 00:00:00,6.2484,7.816,3.8,0
3/8/2020 00:00:00,6.5859,8.2694,0,0
3/9/2020 00:00:00,6.3005,7.9361,0.9,0
3/10/2020 00:00:00,5.8557,7.3729,0,0
3/11/2020 00:00:00,5.6865,7.3986,0,0
3/12/2020 00:00:00,6.9234,8.5965,0,0
3/13/2020 00:00:00,6.5958,8.0285,0,0
3/14/2020 00:00:00,6.3141,7.9049,0,0
3/15/2020 00:00:00,6.3528,8.166,0,0
3/16/2020 00:00:00,6.5281,8.059,0,0
3/17/2020 00:00:00,7.4937,9.5396,0,0
3/18/2020 00:00:00,8.799,11.0924,0,0
3/19/2020 00:00:00,8.6458,10.5778,0,0
3/20/2020 00:00:00,8.7432,10.7139,0,0
3/21/2020 00:00:00,9.0432,11.3722,0,0
3/22/2020 00:00:00,8.6188,10.8187,0,0
3/23/2020 00:00:00,9.1182,11.6833,0,0
3/24/2020 00:00:00,9.9594,12.4028,0,0
3/25/2020 00:00:00,10.6125,12.6042,0,0
3/26/2020 00:00:00,9.9417,11.8736,0.5,0
3/27/2020 00:00:00,8.8151,10.3021,0,0
3/28/2020 00:00:00,8.5646,10.4646,0,0
3/29/2020 00:00:00,8.4906,10.7625,0,0
3/30/2020 00:00:00,9.187,11.6465,0,0
3/31/2020 00:00:00,9.7495,12.3715,0,0
4/1/2020 00:00:00,9.6068,11.9229,0,0
4/2/2020 00:00:00,9.3807,11.9479,0,0
4/3/2020 00:00:00,9.7151,12.5132,0,0
4/4/2020 00:00:00,9.9297,12.4465,0,0
4/5/2020 00:00:00,9.012,11.5819,0,0
4/6/2020 00:00:00,10.0307,12.984,0,0
4/7/2020 00:00:00,10.3385,13.2243,0,0
4/8/2020 00:00:00,10.0062,12.3667,0,0
4/9/2020 00:00:00,9.1938,11.1174,4.5,0
4/10/2020 00:00:00,9.6448,11.6403,0,0
4/11/2020 00:00:00,10.1703,12.7514,0,0
4/12/2020 00:00:00,10.2365,12.8382,0,0
4/13/2020 00:00:00,10.6005,13.3458,0,0
